id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vf_section_user,vf.section.user,model_vf_section,vf_base.group_vf_user,1,0,0,0
access_vf_section_leader,vf.section.leader,model_vf_section,vf_base.group_vf_leader,1,1,1,0
access_vf_section_admin,vf.section.admin,model_vf_section,vf_base.group_vf_admin,1,1,1,1
access_vf_group_user,vf.group.user,model_vf_group,vf_base.group_vf_user,1,0,0,0
access_vf_group_leader,vf.group.leader,model_vf_group,vf_base.group_vf_leader,1,1,1,0
access_vf_group_admin,vf.group.admin,model_vf_group,vf_base.group_vf_admin,1,1,1,1
access_vf_group_membership_user,vf.group.membership.user,model_vf_group_membership,vf_base.group_vf_user,1,1,1,0
access_vf_group_membership_leader,vf.group.membership.leader,model_vf_group_membership,vf_base.group_vf_leader,1,1,1,0
access_vf_group_membership_admin,vf.group.membership.admin,model_vf_group_membership,vf_base.group_vf_admin,1,1,1,1
access_vf_group_type_user,vf.group.type.user,model_vf_group_type,vf_base.group_vf_user,1,0,0,0
access_vf_group_type_leader,vf.group.type.leader,model_vf_group_type,vf_base.group_vf_leader,1,0,0,0
access_vf_group_type_admin,vf.group.type.admin,model_vf_group_type,vf_base.group_vf_admin,1,1,1,1
