id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vf_role_user,vf.role.user,model_vf_role,vf_base.group_vf_user,1,0,0,0
access_vf_role_leader,vf.role.leader,model_vf_role,vf_base.group_vf_leader,1,0,0,0
access_vf_role_admin,vf.role.admin,model_vf_role,vf_base.group_vf_admin,1,1,1,1
access_vf_position_user,vf.position.user,model_vf_position,vf_base.group_vf_user,1,0,0,0
access_vf_position_leader,vf.position.leader,model_vf_position,vf_base.group_vf_leader,1,1,1,0
access_vf_position_admin,vf.position.admin,model_vf_position,vf_base.group_vf_admin,1,1,1,1
access_vf_mandate_user,vf.mandate.user,model_vf_mandate,vf_base.group_vf_user,1,1,1,0
access_vf_mandate_leader,vf.mandate.leader,model_vf_mandate,vf_base.group_vf_leader,1,1,1,0
access_vf_mandate_admin,vf.mandate.admin,model_vf_mandate,vf_base.group_vf_admin,1,1,1,1
access_vf_mandate_extension_user,vf.mandate.extension.user,model_vf_mandate_extension,vf_base.group_vf_user,1,1,1,0
access_vf_mandate_extension_leader,vf.mandate.extension.leader,model_vf_mandate_extension,vf_base.group_vf_leader,1,1,1,0
access_vf_mandate_extension_admin,vf.mandate.extension.admin,model_vf_mandate_extension,vf_base.group_vf_admin,1,1,1,1
