id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vf_fee_category_user,vf.fee.category.user,model_vf_fee_category,vf_base.group_vf_user,1,0,0,0
access_vf_fee_category_leader,vf.fee.category.leader,model_vf_fee_category,vf_base.group_vf_leader,1,0,0,0
access_vf_fee_category_admin,vf.fee.category.admin,model_vf_fee_category,vf_base.group_vf_admin,1,1,1,1
access_vf_fee_user,vf.fee.user,model_vf_fee,vf_base.group_vf_user,1,0,0,0
access_vf_fee_leader,vf.fee.leader,model_vf_fee,vf_base.group_vf_leader,1,1,1,0
access_vf_fee_admin,vf.fee.admin,model_vf_fee,vf_base.group_vf_admin,1,1,1,1
access_vf_fee_payment_user,vf.fee.payment.user,model_vf_fee_payment,vf_base.group_vf_user,1,1,1,0
access_vf_fee_payment_leader,vf.fee.payment.leader,model_vf_fee_payment,vf_base.group_vf_leader,1,1,1,0
access_vf_fee_payment_admin,vf.fee.payment.admin,model_vf_fee_payment,vf_base.group_vf_admin,1,1,1,1
access_vf_fee_waiver_user,vf.fee.waiver.user,model_vf_fee_waiver,vf_base.group_vf_user,1,1,1,0
access_vf_fee_waiver_leader,vf.fee.waiver.leader,model_vf_fee_waiver,vf_base.group_vf_leader,1,1,1,0
access_vf_fee_waiver_admin,vf.fee.waiver.admin,model_vf_fee_waiver,vf_base.group_vf_admin,1,1,1,1
