id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vf_activity_type_user,vf.activity.type.user,model_vf_activity_type,vf_base.group_vf_user,1,0,0,0
access_vf_activity_type_leader,vf.activity.type.leader,model_vf_activity_type,vf_base.group_vf_leader,1,0,0,0
access_vf_activity_type_admin,vf.activity.type.admin,model_vf_activity_type,vf_base.group_vf_admin,1,1,1,1
access_vf_activity_user,vf.activity.user,model_vf_activity,vf_base.group_vf_user,1,1,1,0
access_vf_activity_leader,vf.activity.leader,model_vf_activity,vf_base.group_vf_leader,1,1,1,0
access_vf_activity_admin,vf.activity.admin,model_vf_activity,vf_base.group_vf_admin,1,1,1,1
access_vf_activity_schedule_user,vf.activity.schedule.user,model_vf_activity_schedule,vf_base.group_vf_user,1,1,1,0
access_vf_activity_schedule_leader,vf.activity.schedule.leader,model_vf_activity_schedule,vf_base.group_vf_leader,1,1,1,0
access_vf_activity_schedule_admin,vf.activity.schedule.admin,model_vf_activity_schedule,vf_base.group_vf_admin,1,1,1,1
access_vf_resource_user,vf.resource.user,model_vf_resource,vf_base.group_vf_user,1,0,0,0
access_vf_resource_leader,vf.resource.leader,model_vf_resource,vf_base.group_vf_leader,1,1,1,0
access_vf_resource_admin,vf.resource.admin,model_vf_resource,vf_base.group_vf_admin,1,1,1,1
